Job ID,Material Type,Area (sq/m),Thickness (mm),Material Cost (AED),Waste Percentage,Waste Cost (AED)
JOB_1363,GI,24.07,0.8,465.44,0.0247,11.5
JOB_1364,GI,31.62,0.55,434.62,0.0835,36.29
JOB_1365,PI,57.71,20.0,1769.81,0.1922,340.16
JOB_1366,PI,21.99,20.0,672.22,0.1104,74.21
JOB_1367,PI,40.85,20.0,1253.55,0.16,200.57
JOB_1368,GI,27.75,0.7,582.5,0.0551,32.1
JOB_1369,GI,27.85,0.56,402.69,0.0751,30.24
JOB_1370,PI,17.67,20.0,493.21,0.208,102.59
JOB_1371,PI,31.34,30.0,1550.93,0.1372,212.79
JOB_1372,PI,57.36,20.0,1685.24,0.1173,197.68
JOB_1373,GI,50.9,0.7,900.1,0.0328,29.52
JOB_1374,PI,29.86,20.0,951.6,0.1591,151.4
JOB_1375,GI,30.52,0.8,589.98,0.056,33.04
JOB_1376,PI,55.53,25.0,1965.03,0.1895,372.37
JOB_1377,PI,37.62,20.0,1076.48,0.0804,86.55
JOB_1378,GI,63.24,1.0,1880.18,0.0444,83.48
JOB_1379,PI,35.85,20.0,1032.12,0.2035,210.04
JOB_1380,GI,8.87,0.9,242.24,0.0288,6.98
JOB_1381,GI,54.25,0.8,1056.47,0.0672,70.99
JOB_1382,GI,41.33,1.2,1488.73,0.0552,82.18
JOB_1383,PI,54.69,25.0,2171.45,0.142,308.35
JOB_1384,PI,32.96,20.0,1033.53,0.1799,185.93
JOB_1385,PI,45.35,25.0,1753.22,0.1226,214.94
JOB_1386,PI,43.83,30.0,2019.03,0.1523,307.5
JOB_1387,GI,12.01,0.7,206.45,0.0493,10.18
JOB_1388,GI,11.07,0.9,301.2,0.0466,14.04
JOB_1389,PI,28.31,20.0,803.22,0.1305,104.82
JOB_1390,PI,63.78,20.0,1970.59,0.1554,306.23
JOB_1391,PI,63.47,20.0,1963.46,0.1283,251.91
JOB_1392,PI,30.35,20.0,964.49,0.1009,97.32
JOB_1393,PI,12.16,25.0,486.87,0.1278,62.22
JOB_1394,GI,50.74,1.0,1536.86,0.1499,230.38
JOB_1395,PI,31.89,25.0,1292.59,0.1495,193.24
JOB_1396,PI,12.31,20.0,376.96,0.1138,42.9
JOB_1397,GI,61.11,0.8,1490.32,0.0553,82.41
JOB_1398,PI,67.05,25.0,2385.67,0.1753,418.21
JOB_1399,PI,39.21,20.0,1114.32,0.1353,150.77
JOB_1400,PI,39.56,20.0,1144.29,0.1438,164.55
JOB_1401,PI,28.42,30.0,1455.22,0.1281,186.41
JOB_1402,GI,37.3,1.2,1056.24,0.0493,52.07
JOB_1403,GI,30.06,1.1,1004.58,0.0765,76.85
JOB_1404,PI,16.17,25.0,648.23,0.2172,140.8
JOB_1405,PI,45.72,20.0,1432.55,0.1976,283.07
JOB_1406,GI,53.15,0.6,801.34,0.0257,20.59
JOB_1407,PI,21.56,25.0,762.6,0.105,80.07
JOB_1408,PI,40.0,25.0,1505.32,0.1488,223.99
JOB_1409,GI,14.4,0.6,217.55,0.0242,5.26
JOB_1410,PI,60.2,25.0,2421.6,0.1593,385.76
JOB_1411,PI,35.41,20.0,1124.64,0.1142,128.43
JOB_1412,PI,35.6,20.0,1120.05,0.1008,112.9
JOB_1413,PI,29.45,25.0,1024.4,0.1118,114.53
JOB_1414,PI,12.9,20.0,359.27,0.0994,35.71
JOB_1415,GI,16.69,0.8,409.77,0.0311,12.74
JOB_1416,PI,53.1,25.0,2201.52,0.099,217.95
JOB_1417,PI,12.45,25.0,483.1,0.1016,49.08
JOB_1418,PI,13.48,20.0,440.9,0.1611,71.03
JOB_1419,PI,19.62,25.0,708.51,0.2139,151.55
JOB_1420,GI,31.9,1.2,929.58,0.0425,39.51
JOB_1421,PI,56.61,30.0,2691.24,0.0828,222.83
JOB_1422,GI,55.36,0.9,1502.42,0.0432,64.9
JOB_1423,PI,55.86,30.0,2686.96,0.1161,311.96
JOB_1424,PI,45.99,20.0,1412.49,0.1721,243.09
JOB_1425,GI,35.69,0.8,859.48,0.0357,30.68
JOB_1426,PI,48.0,30.0,2357.18,0.1826,430.42
JOB_1427,PI,20.6,20.0,545.34,0.1866,101.76
JOB_1428,GI,28.29,0.8,540.2,0.0208,11.24
JOB_1429,PI,55.46,20.0,1771.79,0.1446,256.2
JOB_1430,GI,37.12,1.2,1331.21,0.1295,172.39
JOB_1431,GI,61.91,1.1,1634.87,0.1181,193.08
JOB_1432,GI,57.92,0.8,1401.39,0.1352,189.47
JOB_1433,PI,62.47,30.0,3296.43,0.1089,358.98
JOB_1434,GI,19.74,1.2,572.86,0.0304,17.41
JOB_1435,GI,11.16,0.8,265.32,0.0747,19.82
JOB_1436,PI,43.36,25.0,1532.28,0.1051,161.04
JOB_1437,PI,49.26,20.0,1442.26,0.1196,172.49
JOB_1438,GI,30.98,0.7,544.91,0.1109,60.43
JOB_1439,PI,23.15,30.0,1023.23,0.1654,169.24
JOB_1440,GI,23.36,0.6,422.68,0.0409,17.29
JOB_1441,PI,39.07,20.0,1173.24,0.1884,221.04
JOB_1442,GI,55.94,0.9,1227.58,0.04,49.1
JOB_1443,GI,30.17,0.9,673.1,0.0843,56.74
JOB_1444,PI,22.92,25.0,814.51,0.1575,128.29
JOB_1445,PI,45.18,30.0,2124.71,0.0814,172.95
JOB_1446,GI,27.92,1.1,745.71,0.0443,33.03
JOB_1447,GI,29.33,0.8,707.23,0.0707,50.0
JOB_1448,GI,54.51,0.7,945.95,0.0623,58.93
JOB_1449,GI,54.61,0.9,1468.13,0.0626,91.9
JOB_1450,PI,65.36,20.0,2047.43,0.0819,167.68
JOB_1451,PI,26.13,30.0,1268.48,0.0895,113.53
JOB_1452,GI,63.89,0.8,1256.31,0.049,61.56
JOB_1453,GI,7.95,0.8,191.81,0.0529,10.15
JOB_1454,GI,12.85,1.1,339.76,0.1524,51.78
JOB_1455,PI,59.67,20.0,1892.18,0.1573,297.64
JOB_1456,GI,19.37,0.8,373.34,0.1181,44.09
JOB_1457,PI,64.6,20.0,1958.6,0.1516,296.92
JOB_1458,GI,21.1,0.7,374.29,0.0642,24.03
JOB_1459,GI,27.08,1.2,763.98,0.0675,51.57
JOB_1460,GI,23.9,0.7,504.23,0.0693,34.94
JOB_1461,GI,57.32,0.7,1213.1,0.0792,96.08
JOB_1462,PI,34.95,20.0,1080.82,0.2075,224.27
JOB_1463,PI,22.63,20.0,696.15,0.1154,80.34
JOB_1464,GI,15.5,0.9,343.8,0.1788,61.47
JOB_1465,GI,21.12,0.56,361.01,0.0206,7.44
JOB_1466,PI,69.96,20.0,2269.74,0.1505,341.6
JOB_1467,PI,18.79,25.0,708.06,0.1336,94.6
JOB_1468,PI,38.43,20.0,1247.46,0.1393,173.77
JOB_1469,GI,37.54,0.6,556.12,0.0957,53.22
JOB_1470,GI,28.37,0.56,395.71,0.0687,27.19
JOB_1471,GI,62.61,0.7,1306.12,0.034,44.41
JOB_1472,PI,54.23,20.0,1606.62,0.1983,318.59
JOB_1473,GI,64.78,0.55,1060.28,0.0289,30.64
JOB_1474,GI,32.94,0.9,895.73,0.0649,58.13
JOB_1475,PI,41.68,20.0,1326.14,0.2103,278.89
JOB_1476,PI,39.82,20.0,1087.38,0.1321,143.64
JOB_1477,PI,50.54,20.0,1545.58,0.148,228.75
JOB_1478,GI,9.29,0.7,200.36,0.0724,14.51
JOB_1479,PI,31.85,20.0,916.12,0.1562,143.1
JOB_1480,PI,16.36,20.0,454.41,0.2161,98.2
JOB_1481,GI,13.34,0.9,290.9,0.0546,15.88
JOB_1482,PI,35.1,30.0,1688.73,0.1257,212.27
JOB_1483,GI,31.22,0.7,535.1,0.0531,28.41
JOB_1484,GI,50.42,0.56,843.21,0.0528,44.52
JOB_1485,GI,41.49,0.8,988.06,0.0796,78.65
JOB_1486,PI,39.45,25.0,1442.9,0.1347,194.36
JOB_1487,PI,50.85,20.0,1546.99,0.1067,165.06
JOB_1488,GI,14.09,0.55,229.64,0.0369,8.47
JOB_1489,PI,26.36,20.0,796.2,0.1686,134.24
JOB_1490,PI,26.92,20.0,764.13,0.1132,86.5
JOB_1491,PI,49.36,20.0,1403.65,0.1308,183.6
JOB_1492,PI,23.97,20.0,724.0,0.127,91.95
JOB_1493,GI,60.18,0.7,1247.93,0.0743,92.72
JOB_1494,PI,57.89,25.0,2434.59,0.1676,408.04
JOB_1495,GI,51.4,0.55,710.64,0.0368,26.15
JOB_1496,PI,10.02,30.0,460.6,0.1244,57.3
JOB_1497,PI,68.81,20.0,2010.41,0.1529,307.39
JOB_1498,PI,27.53,20.0,831.76,0.1168,97.15
JOB_1499,PI,38.26,25.0,1400.74,0.1181,165.43
JOB_1500,GI,46.94,0.7,1010.49,0.05,50.52
JOB_1501,GI,7.29,0.8,143.0,0.0223,3.19
JOB_1502,PI,56.27,25.0,2258.39,0.1954,441.29
JOB_1503,GI,27.52,1.1,740.7,0.1148,85.03
JOB_1504,GI,26.48,1.2,957.47,0.0644,61.66
JOB_1505,GI,54.78,0.7,949.4,0.0555,52.69
JOB_1506,PI,27.58,20.0,889.99,0.1054,93.8
JOB_1507,PI,25.6,25.0,971.57,0.1679,163.13
JOB_1508,GI,25.13,0.8,483.5,0.0626,30.27
JOB_1509,GI,25.87,0.9,575.61,0.0319,18.36
JOB_1510,GI,64.7,0.9,1749.83,0.0624,109.19
JOB_1511,PI,12.73,25.0,446.13,0.099,44.17
JOB_1512,PI,56.79,25.0,2191.78,0.1503,329.42
JOB_1513,GI,64.75,0.8,1237.42,0.0542,67.07
JOB_1514,PI,34.15,25.0,1244.7,0.1813,225.66
JOB_1515,PI,40.52,30.0,1931.85,0.2045,395.06
JOB_1516,PI,48.12,25.0,1825.32,0.1789,326.55
JOB_1517,PI,66.77,30.0,3037.4,0.0947,287.64
JOB_1518,PI,36.18,25.0,1463.5,0.1724,252.31
JOB_1519,GI,13.93,1.0,339.53,0.0604,20.51
JOB_1520,PI,34.61,25.0,1391.24,0.198,275.47
JOB_1521,PI,37.93,25.0,1473.87,0.1716,252.92
JOB_1522,GI,45.25,0.7,799.78,0.0608,48.63
JOB_1523,GI,61.95,0.55,1015.18,0.0757,76.85
JOB_1524,GI,9.55,1.2,272.19,0.0273,7.43
JOB_1525,PI,11.2,25.0,405.67,0.2132,86.49
JOB_1526,PI,27.17,25.0,1110.24,0.1107,122.9
JOB_1527,GI,45.94,1.2,1676.83,0.0705,118.22
JOB_1528,GI,6.87,0.8,134.06,0.0439,5.89
JOB_1529,PI,17.17,20.0,501.82,0.0856,42.96
JOB_1530,GI,14.11,0.7,246.35,0.0543,13.38
JOB_1531,PI,42.42,25.0,1607.25,0.1644,264.23
JOB_1532,GI,46.24,1.0,1134.0,0.0471,53.41
JOB_1533,GI,50.12,1.1,1344.52,0.1064,143.06
JOB_1534,GI,6.14,0.56,87.57,0.0345,3.02
JOB_1535,GI,23.11,0.7,496.56,0.0441,21.9
JOB_1536,PI,13.33,25.0,546.24,0.1942,106.08
JOB_1537,GI,39.24,0.55,546.8,0.0607,33.19
JOB_1538,PI,60.49,25.0,2406.69,0.124,298.43
JOB_1539,GI,47.27,1.2,1333.47,0.0626,83.48
JOB_1540,PI,19.6,20.0,569.41,0.089,50.68
JOB_1541,GI,7.82,0.6,118.3,0.0327,3.87
JOB_1542,GI,56.18,1.0,1378.97,0.0835,115.14
JOB_1543,PI,63.79,25.0,2374.17,0.1429,339.27
JOB_1544,GI,18.99,1.1,506.65,0.0394,19.96
JOB_1545,PI,39.99,20.0,1192.75,0.129,153.86
JOB_1546,GI,57.97,1.1,1906.39,0.0553,105.42
JOB_1547,PI,65.67,20.0,2011.98,0.0956,192.35
JOB_1548,PI,35.46,25.0,1296.64,0.1115,144.58
JOB_1549,GI,9.29,1.0,221.77,0.064,14.19
JOB_1550,GI,38.35,0.7,801.82,0.0259,20.77
JOB_1551,PI,27.21,25.0,979.95,0.1512,148.17
JOB_1552,PI,15.59,25.0,580.89,0.1428,82.95
JOB_1553,GI,31.0,0.9,683.98,0.064,43.77
JOB_1554,GI,50.87,0.6,779.7,0.0501,39.06
JOB_1555,PI,48.17,20.0,1277.78,0.1434,183.23
JOB_1556,GI,60.77,1.1,1599.27,0.0635,101.55
JOB_1557,PI,23.87,25.0,861.6,0.1847,159.14
JOB_1558,GI,9.17,0.55,126.43,0.0705,8.91
JOB_1559,GI,14.04,1.1,464.57,0.1235,57.37
JOB_1560,PI,25.11,20.0,714.03,0.0912,65.12
JOB_1561,PI,45.2,20.0,1490.3,0.1465,218.33
JOB_1562,PI,26.26,20.0,831.63,0.1396,116.1
JOB_1563,GI,62.33,0.7,1066.54,0.0246,26.24
JOB_1564,GI,35.86,0.9,779.38,0.0507,39.51
JOB_1565,GI,40.97,0.6,749.8,0.0839,62.91
JOB_1566,PI,13.7,25.0,506.81,0.1684,85.35
JOB_1567,GI,47.88,1.2,1394.93,0.0246,34.32
JOB_1568,PI,41.37,25.0,1610.44,0.1741,280.38
JOB_1569,PI,25.01,30.0,1328.61,0.211,280.34
JOB_1570,GI,47.45,1.0,1166.27,0.0926,108.0
JOB_1571,PI,29.51,30.0,1375.04,0.211,290.13
JOB_1572,PI,26.09,20.0,732.44,0.1739,127.37
JOB_1573,PI,34.8,20.0,1148.46,0.1604,184.21
JOB_1574,GI,49.77,1.2,1419.66,0.0803,114.0
JOB_1575,GI,34.08,1.0,1043.2,0.02,20.86
JOB_1576,GI,7.96,0.8,195.81,0.057,11.16
JOB_1577,GI,14.5,0.6,261.06,0.0269,7.02
JOB_1578,GI,12.61,0.9,275.75,0.0618,17.04
JOB_1579,GI,57.56,0.7,989.74,0.028,27.71
JOB_1580,GI,51.86,0.8,1261.98,0.0554,69.91
JOB_1581,GI,8.41,0.56,118.35,0.0402,4.76
JOB_1582,PI,67.85,25.0,2556.96,0.2055,525.46
JOB_1583,PI,25.42,20.0,799.76,0.1975,157.95
JOB_1584,GI,32.36,0.9,868.58,0.063,54.72
JOB_1585,PI,67.92,30.0,3597.9,0.2129,765.99
JOB_1586,GI,33.22,1.2,957.82,0.0662,63.41
JOB_1587,PI,57.06,30.0,2702.25,0.1218,329.13
JOB_1588,GI,36.87,0.8,730.23,0.0361,26.36
JOB_1589,GI,7.02,1.0,173.95,0.1529,26.6
JOB_1590,GI,30.17,0.9,654.99,0.0592,38.78
JOB_1591,PI,50.53,25.0,1926.14,0.2062,397.17
JOB_1592,PI,60.32,30.0,3084.06,0.2139,659.68
JOB_1593,GI,61.82,1.0,1496.21,0.0228,34.11
JOB_1594,PI,16.13,25.0,669.8,0.2194,146.95
JOB_1595,PI,58.44,20.0,1735.02,0.1134,196.75
JOB_1596,GI,30.7,0.6,460.62,0.0392,18.06
JOB_1597,PI,12.6,20.0,389.54,0.1109,43.2
JOB_1598,PI,48.92,20.0,1360.74,0.0985,134.03
JOB_1599,PI,19.27,20.0,511.45,0.1519,77.69
JOB_1600,GI,64.57,1.1,1742.87,0.0832,145.01
JOB_1601,PI,52.64,25.0,1973.58,0.1895,373.99
JOB_1602,PI,20.75,20.0,617.04,0.1449,89.41
JOB_1603,PI,55.93,30.0,2953.06,0.2111,623.39
JOB_1604,GI,7.49,0.56,104.72,0.0635,6.65
JOB_1605,PI,10.09,20.0,296.51,0.1434,42.52
JOB_1606,GI,56.0,0.9,1220.69,0.0601,73.36
JOB_1607,PI,57.75,20.0,1850.86,0.1019,188.6
JOB_1608,GI,27.22,0.6,402.16,0.0787,31.65
JOB_1609,PI,51.0,20.0,1506.24,0.1327,199.88
JOB_1610,PI,17.8,25.0,737.25,0.1528,112.65
JOB_1611,PI,67.86,25.0,2660.81,0.1904,506.62
JOB_1612,PI,12.65,25.0,447.64,0.1654,74.04
JOB_1613,GI,42.01,1.2,1200.54,0.1764,211.78
JOB_1614,PI,33.67,20.0,970.63,0.1069,103.76
JOB_1615,GI,59.26,1.1,1559.52,0.0463,72.21
JOB_1616,GI,31.02,0.8,604.7,0.0545,32.96
JOB_1617,GI,22.48,0.9,483.17,0.1783,86.15
JOB_1618,GI,61.24,0.55,1007.31,0.0805,81.09
JOB_1619,PI,20.58,25.0,745.5,0.1491,111.15
JOB_1620,GI,60.36,0.9,1327.57,0.0755,100.23
JOB_1621,GI,64.6,1.0,1595.57,0.0602,96.05
JOB_1622,GI,55.84,0.6,842.84,0.0462,38.94
JOB_1623,PI,60.55,20.0,1843.42,0.2013,371.08
JOB_1624,GI,52.67,0.7,1119.29,0.0602,67.38
JOB_1625,PI,20.64,20.0,632.7,0.1095,69.28
JOB_1626,GI,7.6,0.6,113.84,0.1032,11.75
JOB_1627,GI,55.37,0.6,1021.67,0.0751,76.73
JOB_1628,GI,49.77,0.9,1348.18,0.0359,48.4
JOB_1629,GI,15.46,0.55,259.05,0.0731,18.94
JOB_1630,PI,27.52,25.0,1117.92,0.1312,146.67
JOB_1631,PI,63.4,25.0,2635.38,0.1177,310.18
JOB_1632,GI,14.98,1.1,495.27,0.0603,29.86
JOB_1633,PI,45.18,20.0,1253.5,0.1607,201.44
JOB_1634,PI,41.41,20.0,1151.43,0.117,134.72
JOB_1635,GI,6.62,0.7,114.68,0.0365,4.19
JOB_1636,GI,21.17,0.8,512.47,0.0685,35.1
JOB_1637,GI,48.95,0.7,848.79,0.0238,20.2
JOB_1638,GI,23.81,0.55,399.53,0.0254,10.15
JOB_1639,GI,26.65,0.8,524.28,0.0809,42.41
JOB_1640,GI,26.82,1.1,713.12,0.0306,21.82
JOB_1641,PI,62.94,20.0,1840.42,0.1516,279.01
JOB_1642,GI,9.71,1.2,277.67,0.0374,10.38
JOB_1643,GI,60.41,0.8,1193.82,0.0478,57.06
JOB_1644,PI,10.32,20.0,316.42,0.0805,25.47
JOB_1645,GI,43.28,1.0,1291.12,0.0721,93.09
JOB_1646,GI,57.57,0.8,1108.27,0.0542,60.07
JOB_1647,PI,59.53,20.0,1714.01,0.194,332.52
JOB_1648,PI,51.29,20.0,1622.82,0.1718,278.8
JOB_1649,GI,63.47,0.9,1370.95,0.0231,31.67
JOB_1650,PI,18.15,30.0,872.67,0.1431,124.88
JOB_1651,GI,50.74,0.7,1063.67,0.0337,35.85
JOB_1652,PI,50.46,20.0,1369.93,0.2191,300.15
JOB_1653,GI,21.56,0.8,419.69,0.0609,25.56
JOB_1654,GI,59.88,0.9,1616.67,0.1473,238.14
JOB_1655,GI,8.0,1.2,229.43,0.1411,32.37
JOB_1656,PI,25.65,30.0,1174.84,0.218,256.12
JOB_1657,GI,28.45,1.0,860.78,0.0326,28.06
JOB_1658,PI,25.49,20.0,766.94,0.1386,106.3
JOB_1659,PI,10.7,25.0,380.58,0.0927,35.28
JOB_1660,PI,34.92,25.0,1430.55,0.106,151.64
JOB_1661,PI,29.03,20.0,852.55,0.1398,119.19
JOB_1662,GI,40.01,0.9,881.79,0.0322,28.39
JOB_1663,GI,45.0,1.1,1514.72,0.0488,73.92
JOB_1664,PI,22.49,20.0,620.3,0.1372,85.11
JOB_1665,PI,29.36,25.0,1120.85,0.1459,163.53
JOB_1666,GI,42.57,1.0,1033.0,0.0688,71.07
JOB_1667,PI,54.0,25.0,1888.81,0.1659,313.35
JOB_1668,GI,25.65,0.9,568.42,0.1749,99.42
JOB_1669,PI,65.83,20.0,1814.28,0.1544,280.12
JOB_1670,PI,56.61,20.0,1642.18,0.0945,155.19
JOB_1671,PI,31.06,20.0,997.91,0.1603,159.96
JOB_1672,PI,58.33,20.0,1684.72,0.1184,199.47
JOB_1673,GI,58.08,0.55,804.43,0.1446,116.32
JOB_1674,GI,53.26,0.7,1118.65,0.0402,44.97
JOB_1675,PI,40.62,20.0,1197.67,0.1201,143.84
JOB_1676,PI,51.52,25.0,1881.46,0.1065,200.38
JOB_1677,GI,32.81,1.0,994.89,0.0314,31.24
JOB_1678,GI,16.14,0.7,285.13,0.0497,14.17
JOB_1679,GI,18.29,0.56,254.32,0.0761,19.35
JOB_1680,GI,10.96,1.0,272.01,0.0749,20.37
JOB_1681,GI,56.99,1.0,1689.72,0.0809,136.7
JOB_1682,GI,21.04,0.6,378.19,0.0678,25.64
JOB_1683,PI,24.73,30.0,1085.31,0.1984,215.33
JOB_1684,GI,21.94,1.2,634.28,0.0668,42.37
JOB_1685,PI,64.1,25.0,2511.54,0.1332,334.54
JOB_1686,GI,61.15,0.6,925.95,0.0308,28.52
JOB_1687,GI,15.46,0.7,271.29,0.0271,7.35
JOB_1688,PI,62.55,20.0,1700.35,0.1421,241.62
JOB_1689,PI,31.88,20.0,1012.42,0.2077,210.28
JOB_1690,GI,15.6,0.6,285.85,0.0748,21.38
JOB_1691,PI,59.85,25.0,2368.67,0.1757,416.18
JOB_1692,GI,59.39,0.7,1276.08,0.0258,32.92
JOB_1693,GI,8.83,0.7,184.68,0.0788,14.55
JOB_1694,PI,41.33,30.0,2190.93,0.1109,242.97
JOB_1695,GI,54.03,1.1,1429.75,0.049,70.06
JOB_1696,PI,49.84,25.0,2057.06,0.1496,307.74
JOB_1697,PI,60.38,30.0,2934.76,0.1053,309.03
JOB_1698,GI,31.18,0.7,667.26,0.0371,24.76
JOB_1699,PI,67.37,20.0,2116.59,0.1775,375.69
JOB_1700,GI,12.48,1.2,448.19,0.0295,13.22
JOB_1701,GI,35.63,0.55,596.5,0.0587,35.01
JOB_1702,GI,56.65,0.9,1517.16,0.0276,41.87
JOB_1703,GI,10.06,1.1,340.0,0.0555,18.87
JOB_1704,PI,56.21,20.0,1686.5,0.141,237.8
JOB_1705,PI,11.25,20.0,341.16,0.1168,39.85
JOB_1706,GI,54.68,1.1,1814.8,0.0263,47.73
JOB_1707,GI,53.04,1.1,1440.25,0.0588,84.69
JOB_1708,GI,55.86,0.7,969.45,0.0582,56.42
JOB_1709,GI,56.96,1.1,1904.16,0.0501,95.4
JOB_1710,PI,35.37,25.0,1481.36,0.128,189.61
JOB_1711,PI,32.31,25.0,1157.98,0.1511,174.97
JOB_1712,PI,33.63,20.0,933.77,0.1143,106.73
JOB_1713,PI,38.26,20.0,1160.83,0.1962,227.75
JOB_1714,GI,39.91,1.1,1069.14,0.0673,71.95
JOB_1715,GI,59.01,1.1,1928.68,0.1472,283.9
JOB_1716,PI,18.72,25.0,769.12,0.122,93.83
JOB_1717,PI,16.13,30.0,817.22,0.0957,78.21
JOB_1718,GI,16.79,0.8,329.17,0.0689,22.68
JOB_1719,PI,45.0,25.0,1650.8,0.097,160.13
JOB_1720,PI,32.91,30.0,1535.69,0.1643,252.31
JOB_1721,PI,13.04,25.0,492.18,0.087,42.82
JOB_1722,PI,17.8,25.0,715.15,0.1083,77.45
JOB_1723,PI,55.71,25.0,2307.01,0.1638,377.89
JOB_1724,GI,39.75,1.2,1144.38,0.1516,173.49
JOB_1725,GI,22.61,1.0,545.85,0.047,25.65
JOB_1726,PI,61.41,20.0,1803.96,0.1054,190.14
JOB_1727,GI,46.77,1.0,1123.69,0.0727,81.69
JOB_1728,PI,14.78,25.0,587.41,0.1564,91.87
JOB_1729,GI,12.28,1.0,304.61,0.0382,11.64
JOB_1730,GI,10.76,0.6,196.82,0.0683,13.44
JOB_1731,PI,31.69,25.0,1149.63,0.116,133.36
JOB_1732,GI,35.98,1.0,1079.65,0.1081,116.71
JOB_1733,GI,30.95,0.8,614.33,0.0648,39.81
JOB_1734,PI,53.97,20.0,1638.02,0.1729,283.21
JOB_1735,GI,46.07,0.7,816.87,0.0508,41.5
JOB_1736,PI,66.2,30.0,2914.94,0.1206,351.54
JOB_1737,GI,33.19,0.7,583.42,0.0611,35.65
JOB_1738,PI,23.35,30.0,1026.34,0.0855,87.75
JOB_1739,GI,53.75,0.7,1121.82,0.0817,91.65
JOB_1740,GI,42.72,0.55,591.88,0.0588,34.8
JOB_1741,GI,36.94,0.8,714.16,0.0516,36.85
JOB_1742,PI,39.78,30.0,1996.2,0.1333,266.09
JOB_1743,GI,26.2,1.2,956.73,0.0829,79.31
JOB_1744,GI,8.95,1.1,243.83,0.0905,22.07
JOB_1745,PI,43.05,20.0,1323.35,0.2034,269.17
JOB_1746,PI,12.81,20.0,413.8,0.1203,49.78
JOB_1747,PI,42.84,25.0,1602.1,0.1942,311.13
JOB_1748,GI,45.44,0.7,804.14,0.037,29.75
JOB_1749,GI,26.1,0.56,444.52,0.0543,24.14
JOB_1750,PI,60.9,20.0,1731.06,0.1151,199.25
JOB_1751,GI,47.33,0.7,997.32,0.0493,49.17
JOB_1752,PI,31.06,25.0,1194.49,0.0949,113.36
JOB_1753,GI,55.85,0.56,781.25,0.0772,60.31
JOB_1754,PI,20.72,20.0,637.15,0.1008,64.22
JOB_1755,PI,47.24,25.0,1874.77,0.1904,356.96
JOB_1756,GI,48.95,0.7,1050.4,0.0834,87.6
JOB_1757,PI,14.42,30.0,667.55,0.1013,67.62
JOB_1758,PI,52.24,20.0,1419.12,0.1107,157.1
JOB_1759,GI,11.63,1.2,423.14,0.0271,11.47
JOB_1760,GI,43.96,1.1,1478.75,0.0712,105.29
JOB_1761,GI,17.95,0.8,342.58,0.0725,24.84
JOB_1762,GI,45.28,0.8,886.36,0.0523,46.36
JOB_1763,PI,24.64,20.0,782.74,0.1185,92.75
JOB_1764,PI,64.84,20.0,2016.16,0.1252,252.42
JOB_1765,PI,45.94,30.0,2012.19,0.1718,345.69
JOB_1766,PI,50.76,30.0,2578.46,0.1317,339.58
JOB_1767,GI,30.03,0.8,731.18,0.0538,39.34
JOB_1768,PI,69.28,30.0,3280.32,0.1309,429.39
JOB_1769,GI,43.49,1.0,1328.38,0.0732,97.24
JOB_1770,PI,15.71,25.0,552.83,0.1022,56.5
JOB_1771,GI,30.24,1.1,996.4,0.0284,28.3
JOB_1772,GI,50.94,0.9,1378.37,0.0279,38.46
JOB_1773,GI,23.46,0.6,420.07,0.079,33.19
JOB_1774,GI,56.86,1.2,1651.06,0.0467,77.1
JOB_1775,PI,27.65,25.0,1080.8,0.0957,103.43
JOB_1776,PI,21.84,30.0,1069.6,0.2018,215.85
JOB_1777,GI,54.91,0.6,829.54,0.0215,17.84
JOB_1778,PI,18.74,20.0,595.69,0.1944,115.8
JOB_1779,PI,41.08,20.0,1191.99,0.0963,114.79
JOB_1780,PI,31.1,25.0,1104.33,0.1222,134.95
JOB_1781,PI,23.84,20.0,755.76,0.0819,61.9
JOB_1782,GI,36.52,0.6,549.19,0.0461,25.32
JOB_1783,GI,29.24,0.7,620.72,0.0844,52.39
JOB_1784,GI,49.9,0.6,759.93,0.026,19.76
JOB_1785,GI,7.44,1.0,178.93,0.0361,6.46
JOB_1786,PI,27.66,25.0,991.38,0.1116,110.64
JOB_1787,GI,47.27,0.7,825.13,0.0641,52.89
JOB_1788,GI,50.92,1.1,1690.94,0.0532,89.96
JOB_1789,GI,37.99,0.8,753.46,0.0633,47.69
JOB_1790,PI,63.32,30.0,3176.79,0.1047,332.61
JOB_1791,GI,62.22,0.7,1080.16,0.0809,87.38
JOB_1792,PI,49.07,20.0,1401.74,0.1649,231.15
JOB_1793,GI,28.4,0.7,606.72,0.0229,13.89
JOB_1794,PI,19.98,20.0,577.07,0.155,89.45
JOB_1795,GI,53.54,0.55,739.89,0.1417,104.84
JOB_1796,GI,12.45,1.0,303.05,0.059,17.88
JOB_1797,PI,54.94,25.0,2216.17,0.1065,236.02
JOB_1798,GI,36.45,0.56,513.72,0.1098,56.41
JOB_1799,GI,12.47,0.9,277.04,0.0821,22.74
JOB_1800,PI,67.7,25.0,2611.1,0.179,467.39
JOB_1801,GI,23.39,1.0,580.53,0.0922,53.52
JOB_1802,PI,31.8,25.0,1152.0,0.1012,116.58
JOB_1803,GI,45.61,1.0,1121.57,0.0902,101.17
JOB_1804,GI,43.98,1.1,1183.36,0.1057,125.08
JOB_1805,GI,22.42,0.9,620.2,0.0285,17.68
JOB_1806,GI,34.43,0.7,713.87,0.0743,53.04
